=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 10 -S 0 -E 20 -H 20
    Attrib pixel732    -0.010498111532677986
    Attrib pixel733    0.007443974579167948
    Attrib pixel734    0.04416716266776171
    Attrib pixel735    0.030582524132181925
    Attrib pixel736    -0.035557596100280475
    Attrib pixel737    0.03275621431964703
    Attrib pixel738    0.0074938855069349225
    Attrib pixel739    0.05686768425682369
    Attrib pixel740    0.07249824424873219
    Attrib pixel741    0.07008627769583355
    Attrib pixel742    0.06710888224356722
    Attrib pixel743    0.023721300826039366
    Attrib pixel744    0.03809295138831695
    Attrib pixel745    -0.005998695168835285
    Attrib pixel746    0.056131601096122384
    Attrib pixel747    -0.022126016813664506
    Attrib pixel748    0.039123388587117454
    Attrib pixel749    0.018136710132011374
    Attrib pixel750    -0.0541164210865971
    Attrib pixel751    -0.035351372144398756
    Attrib pixel752    0.041391297575166026
    Attrib pixel753    -0.02603819222974998
    Attrib pixel754    -0.008446147925151179
    Attrib pixel755    9.30999690464532E-4
    Attrib pixel756    -0.06315025304459075
    Attrib pixel757    -0.0442050571150886
    Attrib pixel758    -0.0037967649723041168
    Attrib pixel759    -0.024786309676085454
    Attrib pixel760    -0.005396348778076173
    Attrib pixel761    -0.042500447646828296
    Attrib pixel762    -0.05032844379463555
    Attrib pixel763    -0.01030307653352664
    Attrib pixel764    -0.016949493559868037
    Attrib pixel765    -0.011337344844781418
    Attrib pixel766    -0.05247143336872806
    Attrib pixel767    -0.05304354710147101
    Attrib pixel768    -0.013912478968497326
    Attrib pixel769    -0.005491900397602742
    Attrib pixel770    -0.04695798446314855
    Attrib pixel771    -0.0010272895200329518
    Attrib pixel772    -0.04002688084379025
    Attrib pixel773    0.027564104456954563
    Attrib pixel774    -0.0030824957192399517
    Attrib pixel775    0.002517899898602899
    Attrib pixel776    -0.06605956711550959
    Attrib pixel777    -0.047769164996593734
    Attrib pixel778    -0.08170018341852939
    Attrib pixel779    -0.0019165961149942338
    Attrib pixel780    0.00990064007190797
    Attrib pixel781    -0.015601593606795444
    Attrib pixel782    0.008624716884271794
    Attrib pixel783    -0.09011998898102253
    Attrib pixel784    -0.011926574327174233
Sigmoid Node 21
    Inputs    Weights
    Threshold    0.02802204969394038
    Attrib pixel1    0.003926617177843822
    Attrib pixel2    0.02503242467581322
    Attrib pixel3    -0.040318169769956134
    Attrib pixel4    -0.024416913752975958
    Attrib pixel5    -0.005603257761445121
    Attrib pixel6    -0.05910630006129866
    Attrib pixel7    -0.0446690713971168
    Attrib pixel8    0.04220393224250784
    Attrib pixel9    -0.013873117857984684
    Attrib pixel10    0.033266722424259175
    Attrib pixel11    -0.09828284168796891
    Attrib pixel12    -0.05135491194045454
    Attrib pixel13    -0.04636715632408401
    Attrib pixel14    -0.03971433483315569
    Attrib pixel15    0.08665113525798947
    Attrib pixel16    0.009361838389168662
    Attrib pixel17    -0.10821715627881077
    Attrib pixel18    -0.0890695425809386
    Attrib pixel19    -0.011921473426124762
    Attrib pixel20    -0.030628324693941982
    Attrib pixel21    0.007648478339030619
    Attrib pixel22    -0.010991496654359393
    Attrib pixel23    -0.005343956996814438
    Attrib pixel24    0.00890334167261683
    Attrib pixel25    0.0030263803186043616
    Attrib pixel26    -0.038110154883814015
    Attrib pixel27    -0.018042085842826194
    Attrib pixel28    0.01512267241057061
    Attrib pixel29    0.019737959637915015
    Attrib pixel30    0.022741216586932553
    Attrib pixel31    0.02914804197671628
    Attrib pixel32    -0.0012083155124446455
    Attrib pixel33    -0.06695285468849999
    Attrib pixel34    -0.05600787874889309
    Attrib pixel35    -0.04089349385898464
    Attrib pixel36    -0.02292372701035896
    Attrib pixel37    -0.0341846106481816
    Attrib pixel38    -0.0903764754321102
    Attrib pixel39    -0.09309002189917734
    Attrib pixel40    -0.1636306998503649
    Attrib pixel41    -0.13170336553813142
    Attrib pixel42    -0.1280803740105951
    Attrib pixel43    -0.09749418199063195
    Attrib pixel44    -0.0953964334879587
    Attrib pixel45    -0.10760621193676374
    Attrib pixel46    -0.0669364663815902
    Attrib pixel47    -0.10513369247266008
    Attrib pixel48    -0.042047556803583234
    Attrib pixel49    -0.057253526330876395
    Attrib pixel50    -0.006952297259289643
    Attrib pixel51    0.03306849812829267
    Attrib pixel52    0.008482107335633978
    Attrib pixel53    0.004929526929163986
    Attrib pixel54    0.032789159904361063
    Attrib pixel55    0.04459991832913332
    Attrib pixel56    0.033567191072599596
    Attrib pixel57    -0.03945260151634341
    Attrib pixel58    0.02553655035936438
    Attrib pixel59    -0.028298495681415396
    Attrib pixel60    -0.027051591538673002
    Attrib pixel61    -0.06236769156994083
    Attrib pixel62    0.020593126831351755
    Attrib pixel63    -0.07078223225228339
    Attrib pixel64    -0.10021742946224234
    Attrib pixel65    -0.19103416382761787
    Attrib pixel66    -0.0294057388434821
    Attrib pixel67    -0.05664557822696454
    Attrib pixel68    0.013456594373915316
    Attrib pixel69    -0.10098045416068627
    Attrib pixel70    -0.15309235986523145
    Attrib pixel71    -0.26553757383560556
    Attrib pixel72    -0.08217306759873384
    Attrib pixel73    -0.0615873448437346
    Attrib pixel74    -0.1153025740820475
    Attrib pixel75    -0.03897173255131624
    Attrib pixel76    -0.10295428169277235
    Attrib pixel77    -0.09466984024988698
    Attrib pixel78    0.02624699165969839
    Attrib pixel79    -0.009502630446697273
    Attrib pixel80    0.08356813185485265
    Attrib pixel81    0.03272064730510633
    Attrib pixel82    0.0715157554403026
    Attrib pixel83    0.036289531196402484
    Attrib pixel84    0.03150006531963212
    Attrib pixel85    -0.061966556046659495
    Attrib pixel86    -0.048811712143307186
    Attrib pixel87    -0.05111077836330488
    Attrib pixel88    -0.07316389953505077
    Attrib pixel89    -0.07544119179119842
    Attrib pixel90    -0.08000066441167066
    Attrib pixel91    -0.028237539286834572
    Attrib pixel92    -0.026571070327081715
    Attrib pixel93    -0.16306555111578566
    Attrib pixel94    -0.10848696744471367
    Attrib pixel95    -0.09645820957221077
    Attrib pixel96    -0.05158392023969618
    Attrib pixel97    -0.07909091650118037
    Attrib pixel98    -0.11037668657362935
    Attrib pixel99    -0.11394523643316835
    Attrib pixel100    -0.12539097951054118
    Attrib pixel101    -0.08655797424588635
    Attrib pixel102    -0.03925055434660784
    Attrib pixel103    -0.07620451134757543
    Attrib pixel104    -0.0826962574160244
    Attrib pixel105    -0.0037207199522493765
    Attrib pixel106    0.021452705818074385
    Attrib pixel107    -0.025489744587724503
    Attrib pixel108    0.012633989216619198
    Attrib pixel109    0.007201894213436959
    Attrib pixel110    0.0872666858588534
    Attrib pixel111    -0.028563583336046916
    Attrib pixel112    0.026596710349741558
    Attrib pixel113    -0.047431199936648245
    Attrib pixel114    0.004238319519454839
    Attrib pixel115    -0.022856157242430505
    Attrib pixel116    -0.054000498884421766
    Attrib pixel117    -0.0441392664772924
    Attrib pixel118    -0.03763110553923719
    Attrib pixel119    -0.09152807887472592
    Attrib pixel120    -0.08800386627027547
    Attrib pixel121    -0.10385861649352907
    Attrib pixel122    -0.0900431479902449
    Attrib pixel123    -0.05003486006628563
    Attrib pixel124    0.008337936122993059
    Attrib pixel125    0.0026393788287740077
    Attrib pixel126    -0.093864619246284
    Attrib pixel127    -0.06692295003122353
    Attrib pixel128    -0.07124656134811354
    Attrib pixel129    0.016134503926582076
    Attrib pixel130    0.006315588234651017
    Attrib pixel131    0.026261232336172544
    Attrib pixel132    -0.06580513533534679
    Attrib pixel133    -0.037211543612037025
    Attrib pixel134    -0.02936795429648876
    Attrib pixel135    0.009046879233066426
    Attrib pixel136    -0.00104956216324198
    Attrib pixel137    0.02619774905062882
    Attrib pixel138    0.04138701720124118
    Attrib pixel139    0.028475879608056885
    Attrib pixel140    0.01657291728921407
    Attrib pixel141    -0.03584627997991874
    Attrib pixel142    -0.044151879618666366
    Attrib pixel143    0.012131460576852722
    Attrib pixel144    -0.0612914749511644
    Attrib pixel145    -0.10111194518246527
    Attrib pixel146    -0.06794948870988984
    Attrib pixel147    -0.07039456357202947
    Attrib pixel148    -0.039346868338212326
    Attrib pixel149    -0.06928204151352782
    Attrib pixel150    -0.1661541286883228
    Attrib pixel151    -0.03188562789466362
    Attrib pixel152    -0.030535208017620736
    Attrib pixel153    -0.007214981375803225
    Attrib pixel154    -0.04246472931729793
    Attrib pixel155    -0.08373030689587631
    Attrib pixel156    5.142333921207311E-4
    Attrib pixel157    -0.027077497684752223
    Attrib pixel158    -0.0805879286543106
    Attrib pixel159    -0.04366066175030222
    Attrib pixel160    -0.01880624477158399
    Attrib pixel161    0.023721856812535014
    Attrib pixel162    -0.0470257008397583
    Attrib pixel163    0.018163769877987977
    Attrib pixel164    -0.002681690867258798
    Attrib pixel165    0.07763507187415804
    Attrib pixel166    0.11705026243061122
    Attrib pixel167    0.05135316803858544
    Attrib pixel168    -0.03386711060683486
    Attrib pixel169    -0.03664286683932628
    Attrib pixel170    0.038668407820873454
    Attrib pixel171    0.02407467586591067
    Attrib pixel172    0.013053323789437622
    Attrib pixel173    -0.058484552186994096
    Attrib pixel174    -0.12979451862463393
    Attrib pixel175    -0.023679703318152376
    Attrib pixel176    -0.021690138832922177
    Attrib pixel177    -0.0825538634881129
    Attrib pixel178    -0.14248907563152077
    Attrib pixel179    -0.060794627231983686
    Attrib pixel180    -0.012919628585315757
    Attrib pixel181    -0.048570807712964376
    Attrib pixel182    -0.09308678060343703
    Attrib pixel183    -0.007881926940088149
    Attrib pixel184    0.015222129321924328
    Attrib pixel185    -0.046001657352504
    Attrib pixel186    0.04143521591224275
    Attrib pixel187    -0.040972676239957456
    Attrib pixel188    -0.05413876330611881
    Attrib pixel189    0.04114707113269976
    Attrib pixel190    -0.042868309843758445
    Attrib pixel191    -0.010423081928010423
    Attrib pixel192    0.01572386302234468
    Attrib pixel193    0.01721332098206862
    Attrib pixel194    0.04515432875885801
    Attrib pixel195    0.0903296314918382
    Attrib pixel196    0.03770766061561712
    Attrib pixel197    -0.0020221617889010324
    Attrib pixel198    0.022303788000147016
    Attrib pixel199    -0.05868689185174774
    Attrib pixel200    -0.0038184262379613795
    Attrib pixel201    -0.07169262264677444
    Attrib pixel202    -0.11641883518766813
    Attrib pixel203    -0.040942881332438036
    Attrib pixel204    -0.06706051369162991
    Attrib pixel205    -0.13919017732575434
    Attrib pixel206    -0.12343899092641084
    Attrib pixel207    -0.10142315444681664
    Attrib pixel208    -0.12632238458808137
    Attrib pixel209    -0.047763309808981844
    Attrib pixel210    -0.04829247812230921
    Attrib pixel211    -0.08735793010616459
    Attrib pixel212    -0.07225903632819669
    Attrib pixel213    -0.07680873284129033
    Attrib pixel214    0.023569364127820444
    Attrib pixel215    -0.05293462737729961
    Attrib pixel216    0.0010444890893800392
    Attrib pixel217    -0.009848919846518103
    Attrib pixel218    -0.022791734630595594
    Attrib pixel219    -0.011166295568372783
    Attrib pixel220    0.038695417400178254
    Attrib pixel221    0.05102880876820569
    Attrib pixel222    0.1317801806177691
    Attrib pixel223    0.05321699597217586
    Attrib pixel224    -0.010409695522270238
    Attrib pixel225    0.00681700397241709
    Attrib pixel226    0.029673384703676472
    Attrib pixel227    -0.04498610316045067
    Attrib pixel228    -0.012280567010508878
    Attrib pixel229    -0.09936277024438467
    Attrib pixel230    -0.03945937442838521
    Attrib pixel231    -0.036675386222461616
    Attrib pixel232    -0.14397217275204074
    Attrib pixel233    -0.0919361757515217
    Attrib pixel234    -0.07951943415107768
    Attrib pixel235    -0.023392912528066186
    Attrib pixel236    -0.03979931190365551
    Attrib pixel237    -0.06382399332734308
    Attrib pixel238    -0.05559165332447344
    Attrib pixel239    -0.09113459690119916
    Attrib pixel240    -0.08804625319969818
    Attrib pixel241    -0.039544281152189296
    Attrib pixel242    -0.04023711886656856
    Attrib pixel243    -0.014796916218583572
    Attrib pixel244    -0.05841694536845808
    Attrib pixel245    -0.03755586449552245
    Attrib pixel246    -0.05948015369874749
    Attrib pixel247    -0.0323471868599142
    Attrib pixel248    0.06395793790352072
    Attrib pixel249    0.015238002163339814
    Attrib pixel250    0.0576543828675739
    Attrib pixel251    0.11335293150809433
    Attrib pixel252    0.01282195814311359
    Attrib pixel253    0.03300630560232392
    Attrib pixel254    0.037863134233986184
    Attrib pixel255    0.009668729489190536
    Attrib pixel256    -0.02836236382177024
    Attrib pixel257    -0.07305497453742475
    Attrib pixel258    -0.018988741283216367
    Attrib pixel259    -0.06659370681809994
    Attrib pixel260    -0.10811609794174953
    Attrib pixel261    -0.10042363831439376
    Attrib pixel262    -0.06862069791182732
    Attrib pixel263    -0.01574014712347626
